1	0	DEMO_1_RAW	1.154700538379271	0.996698479658593	30.74061197197127	NaN	{1}{1}
2	0	DEMO_1_RAW	1.1340172302144234	0.573537582152983	55.59758015101622	0.6235414792182752	{1}{2}
3	0	DEMO_1_RAW	1.0727693642319218	0.6988457586923786	31.018197899025683	0.6591414751043154	{1}{3}
4	0	DEMO_1_RAW	0.9964025081079855	0.6108174544643531	66.5410668836577	0.7096597764785177	{1}{4}
5	0	DEMO_1_RAW	446.38973667487943	-0.18723627174788576	-8.15156396735272	0.8560891932590411	{1}{5}
6	0	DEMO_1_RAW	1.0883448518948542	0.6742900404729077	327.44538322704074	0.6497083897216039	{1}{6}
7	0	DEMO_1_RAW	0.8480461126546849	0.7650576568057398	50.980518740602335	0.8338069954392093	{1}{7}
8	0	DEMO_1_RAW	1.1544511192625657	0.20654605694230438	84.30311157815638	0.612504738735261	{1}{8}
9	0	DEMO_1_RAW	1.151881486344085	0.5579206236248988	136.52527356180192	0.6138711226550945	{1}{9}
10	0	DEMO_1_RAW	0.9599485116650966	0.2249094619048559	10.5941790934058	0.736609070792736	{1}{10}
11	0	DEMO_1_RAW	0.9251775721419949	0.4025674922876748	19.110185637952533	0.7642930421988459	{1}{11}
12	0	DEMO_1_RAW	1.1221226642870261	0.4964548495748894	21.06627275437756	0.6301510553978995	{1}{12}
13	0	DEMO_1_RAW	1.0429879874263916	0.3958516710036025	44.81130593116995	0.6779625362046188	{1}{13}
14	0	DEMO_1_RAW	1.1452852613232758	0.4968196985346143	47.168660521207116	0.6174066890283283	{1}{14}
15	0	DEMO_1_RAW	0.9797935591371867	0.8284364653972328	56.88011289224564	0.7216895585731661	{1}{15}
16	0	DEMO_1_RAW	0.7587823654707121	0.4517716479687687	44.35678829622764	0.9318966984002374	{1}{16}
17	0	DEMO_1_RAW	0.646982419499762	0.30635118395734934	20.613591219663157	1.0929304411907714	{1}{17}
18	0	DEMO_1_RAW	0.6060138073047858	0.744397142674503	26.461401256002357	1.1668162881162185	{1}{18}
19	0	DEMO_1_RAW	1.0225434087435237	0.32541235538636676	37.09055057412209	0.6915176168955243	{1}{19}
20	0	DEMO_1_RAW	0.7527616685271826	0.45587754047759643	31.548928247874603	0.9393501432798659	{1}{20}
21	0	DEMO_1_RAW	0.8472139508947025	0.679520579597902	35.41174289727332	0.834625988441061	{1}{21}
22	0	DEMO_1_RAW	0.6019867905612991	0.7486321769257284	23.42534351417049	1.1746217562800476	{1}{22}
23	0	DEMO_1_RAW	0.6019919536131623	0.5359162809096083	13.653372228826948	1.1746116820041383	{1}{23}
24	0	DEMO_1_RAW	0.7724923208984492	0.40179120378408983	11.93525449274184	0.9153576832506168	{1}{24}
25	0	DEMO_1_RAW	0.7931649635138562	0.6211047908977009	191.37467332563457	0.891500272596341	{1}{25}
26	0	DEMO_1_RAW	0.6844657980740467	0.32591085506170603	24.232417923002004	1.033078326449866	{1}{26}
27	0	DEMO_1_RAW	0.990735174324093	0.8391175174872283	59.93443894396866	0.7137192657654002	{1}{27}
28	0	DEMO_1_RAW	0.990735174324093	0.8391175174872283	68.36597946011538	0.7137192657654002	{1}{28}
29	0	DEMO_1_RAW	1.1547005383792819	0.9978953269443742	192.91014457530272	NaN	{2}{2}
30	0	DEMO_1_RAW	1.1341927707744126	0.8087731694311858	25.47571357581088	0.6234449728537221	{2}{3}
31	0	DEMO_1_RAW	0.9108709587007667	0.8601088830560624	34.7239129994482	0.776297426580752	{2}{4}
32	0	DEMO_1_RAW	0.9904188992795299	0.08776519880703658	5.591983251082537	0.7139471810371515	{2}{5}
33	0	DEMO_1_RAW	1.1544159471181825	0.8234110341926716	57.07540954687952	0.6125234002125719	{2}{6}
34	0	DEMO_1_RAW	1.1466845886533277	0.8417857586079177	74.47034343769329	0.616653252501612	{2}{7}
35	0	DEMO_1_RAW	0.622052422501813	0.03597190517291317	7.162322729133514	1.136731818104103	{2}{8}
36	0	DEMO_1_RAW	0.7023558713732082	0.7476221729572622	27.869095950338206	1.0067642487333508	{2}{9}
37	0	DEMO_1_RAW	0.7278880544630086	0.6193153508829802	38.25571071836416	0.9714499047634566	{2}{10}
38	0	DEMO_1_RAW	0.7196039851696181	0.03297121382237521	1.114008501843247	0.9826332201591167	{2}{11}
39	0	DEMO_1_RAW	1.015024111293509	0.8273115900363259	124.07301968491225	0.6966403786068066	{2}{12}
40	0	DEMO_1_RAW	0.8859914256846864	0.6807205398603334	41.1677955099658	0.798096641443343	{2}{13}
41	0	DEMO_1_RAW	0.9390040403961322	0.2800276033853098	10.416418722404245	0.7530391252505257	{2}{14}
42	0	DEMO_1_RAW	1.0323895803491956	0.6882820861651708	37.33902667918569	0.6849224310724964	{2}{15}
43	0	DEMO_1_RAW	253.89922387223723	-0.054058970877224374	-4.812720740997185	0.651235464815929	{2}{16}
44	0	DEMO_1_RAW	0.7725613618959895	0.8076162400821912	47.55944425459707	0.9152758810655429	{2}{17}
45	0	DEMO_1_RAW	0.5952290015298516	0.26130511258837436	11.638584999617697	1.1879575413314447	{2}{18}
46	0	DEMO_1_RAW	0.9953870260315496	0.77567620501926	36.67014315038067	0.7103837629928434	{2}{19}
47	0	DEMO_1_RAW	549.8703011523808	-0.048926227792682554	-1.7525894390274115	1.0821412137727067	{2}{20}
48	0	DEMO_1_RAW	0.9436432313474435	0.26409429268320056	17.171779352399486	0.7493369927284276	{2}{21}
49	0	DEMO_1_RAW	0.6887499473612593	0.7568080975081739	31.292778793026734	1.0266523923460569	{2}{22}
50	0	DEMO_1_RAW	115.8124918524026	-0.01736794992437406	-2.28913132752876	0.698670529385897	{2}{23}
51	0	DEMO_1_RAW	1.1525887587174373	0.8548029355704736	160.34946284345153	0.6134944279455148	{2}{24}
52	0	DEMO_1_RAW	1.05531678353813	0.2984726163277876	25.332696253100025	0.6700422017508819	{2}{25}
53	0	DEMO_1_RAW	0.6980766851378171	0.8384624024984527	89.70278486341687	1.0129356791896116	{2}{26}
54	0	DEMO_1_RAW	0.6677766533289158	0.6854090731289602	29.46524316152711	1.0588971292444667	{2}{27}
55	0	DEMO_1_RAW	0.6677766533289158	0.6854090731289602	25.777576506873746	1.0588971292444667	{2}{28}
56	0	DEMO_1_RAW	1.1547005383792515	0.9960724548856286	63.48360318547809	NaN	{3}{3}
57	0	DEMO_1_RAW	0.9076879136142665	0.7471616455538298	40.48576841538296	0.7790197165576025	{3}{4}
58	0	DEMO_1_RAW	921.4914252733388	-0.09582703285344087	-22.104853204994868	0.6636745911309643	{3}{5}
59	0	DEMO_1_RAW	1.1181350066060487	0.6419129607384015	69.71740072446124	0.6323983928676093	{3}{6}
60	0	DEMO_1_RAW	1.1545877080418396	0.9118182293973076	46.752914750888664	0.6124322788641491	{3}{7}
61	0	DEMO_1_RAW	90.14274511365026	-0.04523523101717045	-1.3863455326059824	0.7028448812621744	{3}{8}
62	0	DEMO_1_RAW	1.1161594128215009	0.6936578644068424	19.457229981676956	0.6335177332770743	{3}{9}
63	0	DEMO_1_RAW	0.7064934185048087	0.6783189011666136	106.34718461226834	1.0008681789039688	{3}{10}
64	0	DEMO_1_RAW	0.7435080896625584	0.20169183843575336	6.171432184625881	0.9510411399927987	{3}{11}
65	0	DEMO_1_RAW	1.1523400256458993	0.733344496893774	60.432150755710445	0.6136268509731064	{3}{12}
66	0	DEMO_1_RAW	1.1508875657459718	0.7036206400083773	31.173685045842035	0.614401269274485	{3}{13}
67	0	DEMO_1_RAW	0.84111335130693	0.29627101771990294	76.80866102771536	0.840679535151671	{3}{14}
68	0	DEMO_1_RAW	0.962070997491889	0.7240170628882309	70.54952768672108	0.7349839908176209	{3}{15}
69	0	DEMO_1_RAW	0.964969892218583	0.08341665644674066	3.1507897037997914	0.7327760035712756	{3}{16}
70	0	DEMO_1_RAW	1.126325661463615	0.7093571414895512	58.85553699921653	0.6277995835306035	{3}{17}
71	0	DEMO_1_RAW	0.9986901912628471	0.567088568857185	26.344633180288486	0.7080341705293761	{3}{18}
72	0	DEMO_1_RAW	1.031625906347109	0.7736929089253375	104.7343909497297	0.6854294534831397	{3}{19}
73	0	DEMO_1_RAW	0.823639825385269	0.03454382252474829	2.050883481553979	0.8585145586613523	{3}{20}
74	0	DEMO_1_RAW	0.7530461231113412	0.2949515908561167	20.275404038167046	0.9389953144768669	{3}{21}
75	0	DEMO_1_RAW	0.6219568771807482	0.813893718035284	59.53703561502794	1.136906443404522	{3}{22}
76	0	DEMO_1_RAW	0.690169226394681	0.08187299758463604	8.361816588658867	1.0245411619992755	{3}{23}
77	0	DEMO_1_RAW	1.056459879465593	0.7703222847210834	45.15301601895394	0.6693172120688912	{3}{24}
78	0	DEMO_1_RAW	0.8641238087252707	0.22172878153320671	14.096929956268147	0.8182933672776012	{3}{25}
79	0	DEMO_1_RAW	0.8988175440161116	0.7595051500900717	88.31892249117541	0.7867078094928027	{3}{26}
80	0	DEMO_1_RAW	0.9344504457790508	0.6716206115759298	151.4668642900317	0.7567086990868389	{3}{27}
81	0	DEMO_1_RAW	0.9344504457790508	0.6716206115759298	36.07366353226432	0.7567086990868389	{3}{28}
82	0	DEMO_1_RAW	1.1547005383792517	0.9956743681525453	42.88286416890873	NaN	{4}{4}
83	0	DEMO_1_RAW	2653.5546961235473	-0.1551532834706303	-6.549232398689183	0.6237989993794251	{4}{5}
84	0	DEMO_1_RAW	1.0148931996257426	0.6663142997662981	76.45845706646341	0.6967302386569385	{4}{6}
85	0	DEMO_1_RAW	1.0107669363941938	0.7561571338314449	28.305670836404065	0.6995745069670649	{4}{7}
86	0	DEMO_1_RAW	179.25505051968932	-0.18781827713231605	-41.64884347344199	0.7169375549068879	{4}{8}
87	0	DEMO_1_RAW	1.0496410025240892	0.7784892620368032	17.568258335311143	0.6736653574757047	{4}{9}
88	0	DEMO_1_RAW	1.147467023620937	0.6507122856602	22.07486405813595	0.6162327688992818	{4}{10}
89	0	DEMO_1_RAW	1.0028187620558613	0.07189305450274455	1.85356463420391	0.7051192178902997	{4}{11}
90	0	DEMO_1_RAW	1.029825750531406	0.9105933504227418	124.64886103575057	0.6866275977481331	{4}{12}
91	0	DEMO_1_RAW	1.055569344284465	0.7084335927793863	36.62379092618666	0.6698818841370119	{4}{13}
92	0	DEMO_1_RAW	0.9879534257987592	0.11055098125484963	50.44518708650261	0.7157288620309733	{4}{14}
93	0	DEMO_1_RAW	1.0019880130230083	0.6771239301176203	22.878264164005838	0.705703832776504	{4}{15}
94	0	DEMO_1_RAW	1.1537303563418964	0.007028094855683936	1.3625811373097834	0.6128873850806466	{4}{16}
95	0	DEMO_1_RAW	1.0542398309647474	0.772889056177469	55.620735274571175	0.6707266794686231	{4}{17}
96	0	DEMO_1_RAW	1.0094997959943122	0.29785721159868517	14.509002841725724	0.7004526241534282	{4}{18}
97	0	DEMO_1_RAW	1.0475466472004045	0.7819213890262942	35.273477425462474	0.6750122136100656	{4}{19}
98	0	DEMO_1_RAW	423.76714991338565	-0.10856298441504647	-8.189834303901407	0.7282813397324043	{4}{20}
99	0	DEMO_1_RAW	1.1484842744491823	0.25125028540902195	8.790985271710563	0.6156869509796318	{4}{21}
100	0	DEMO_1_RAW	1.0151163079663825	0.6844400987132913	82.54291155471863	0.6965771071130941	{4}{22}
101	0	DEMO_1_RAW	633.6322300471701	-0.07804295846468275	-6.0909570809390665	0.7008090883981336	{4}{23}
102	0	DEMO_1_RAW	1.015894802492614	0.8823708273729427	64.52011761751889	0.6960433102439604	{4}{24}
103	0	DEMO_1_RAW	1.0167580540414674	0.17117168921809486	43.482417179695005	0.695452353070526	{4}{25}
104	0	DEMO_1_RAW	1.0095794037095838	0.7541681449623769	50.73963702441521	0.7003973918132871	{4}{26}
105	0	DEMO_1_RAW	0.9750518714339894	0.6420207786680892	48.57215844267432	0.7251991426329141	{4}{27}
106	0	DEMO_1_RAW	0.9750518714339894	0.6420207786680892	57.83622120230988	0.7251991426329141	{4}{28}
107	0	DEMO_1_RAW	1.1547005383791955	0.9977104063245571	43.512774955267645	NaN	{5}{5}
108	0	DEMO_1_RAW	0.9646112859087982	0.31480969927868874	21.384551324709633	0.7330484222153325	{5}{6}
109	0	DEMO_1_RAW	132.1719476266306	-0.024868632340152786	-2.655085313483472	1.1734049910088853	{5}{7}
110	0	DEMO_1_RAW	1.0082335534661366	0.5687698544327666	26.66288759811333	0.7013323239993688	{5}{8}
111	0	DEMO_1_RAW	173.55348099010016	-0.07705781059535396	-3.0897044251185144	0.7452866251783843	{5}{9}
112	0	DEMO_1_RAW	9882.921479376024	-0.3421301915066563	-13.540774100101235	0.6139906837451424	{5}{10}
113	0	DEMO_1_RAW	513.57412399998	-0.21628053432242017	-20.744246500166884	0.7238136360243927	{5}{11}
114	0	DEMO_1_RAW	1751.1642432616059	-0.23133966278085977	-14.93174518746424	0.834816137291185	{5}{12}
115	0	DEMO_1_RAW	1139.977922900653	-0.16571291824564427	-14.517943789898961	0.9525560567458209	{5}{13}
116	0	DEMO_1_RAW	0.7699590314573961	0.34922887817681253	32.55595950856056	0.918369357715303	{5}{14}
117	0	DEMO_1_RAW	131.12190223394396	-0.1105021672458318	-18.465372805680733	0.7414524488915849	{5}{15}
118	0	DEMO_1_RAW	408.85308962427564	-0.23252242326882475	-28.228697250420854	0.6997609519562624	{5}{16}
119	0	DEMO_1_RAW	0.8243423606190703	0.08159982169517294	8.214081843405593	0.8577829006088409	{5}{17}
120	0	DEMO_1_RAW	687.6900625693999	-0.41394383177845956	-20.22102554173816	0.7922707775601057	{5}{18}
121	0	DEMO_1_RAW	14714.873795379794	-0.20092698776522422	-27.01325280999846	0.631468564545937	{5}{19}
122	0	DEMO_1_RAW	0.973999325580252	0.12552049124204412	4.001375022407267	0.7259828242337875	{5}{20}
123	0	DEMO_1_RAW	85.64829737074142	-0.06268219900546254	-3.634196984092152	0.7516309112310748	{5}{21}
124	0	DEMO_1_RAW	0.9421047377894776	0.053775593961073516	3.5837604405701904	0.7505606890860921	{5}{22}
125	0	DEMO_1_RAW	0.878169037099309	0.21051239282527023	13.14358409390797	0.8052057762389208	{5}{23}
126	0	DEMO_1_RAW	2510.332206348036	-0.2230441549710123	-18.52000661583139	0.6244782291574612	{5}{24}
127	0	DEMO_1_RAW	0.9582638089164821	0.27557474509630103	21.3623123273718	0.7379040871699827	{5}{25}
128	0	DEMO_1_RAW	1.0376032825534973	0.01780260517646438	1.5372869094072503	0.6814808637135408	{5}{26}
129	0	DEMO_1_RAW	1.113785567386791	0.09861539857712208	10.616507501690059	0.6348679691061556	{5}{27}
130	0	DEMO_1_RAW	1.113785567386791	0.09861539857712208	5.734815727807675	0.6348679691061556	{5}{28}
131	0	DEMO_1_RAW	1.1547005383791757	0.9974593446094916	86.91555166035023	NaN	{6}{6}
132	0	DEMO_1_RAW	1.1213256784393968	0.7699179580483075	30.93175322286011	0.6305989372958211	{6}{7}
133	0	DEMO_1_RAW	1.1162170956136177	0.48251915120331684	76.01791276533011	0.6334849949578587	{6}{8}
134	0	DEMO_1_RAW	0.9754314679278981	0.5643324179135037	28.569029185531047	0.7249169259308902	{6}{9}
135	0	DEMO_1_RAW	0.6936383979898355	0.16673116745551175	5.678741147312491	1.0194170092597639	{6}{10}
136	0	DEMO_1_RAW	0.9495751651186826	0.2011311267546516	22.57142049916353	0.7446559336860684	{6}{11}
137	0	DEMO_1_RAW	0.9669239762149527	0.539602766261675	37.79822767137147	0.7312951158315921	{6}{12}
138	0	DEMO_1_RAW	0.6302038957865773	0.3336379540828677	9.372350490560923	1.122028578233304	{6}{13}
139	0	DEMO_1_RAW	0.6831522816042757	0.5672494503192099	38.2005229275673	1.0350646557544585	{6}{14}
140	0	DEMO_1_RAW	0.6376774842182719	0.7357797238199765	42.00366248671018	1.108878388662932	{6}{15}
141	0	DEMO_1_RAW	1.0174178354492274	0.19736244041965068	6.8977720393753055	0.6950013618292393	{6}{16}
142	0	DEMO_1_RAW	0.7203652237075288	0.5049177148925215	23.72373857143463	0.9815948326146141	{6}{17}
143	0	DEMO_1_RAW	0.7547491108934984	0.3251810674551513	32.44077123408666	0.9368766004235021	{6}{18}
144	0	DEMO_1_RAW	1.0918046265162957	0.3732818657459258	62.44653667312003	0.6476495556195259	{6}{19}
145	0	DEMO_1_RAW	0.9181867806656584	0.38344356225597187	45.75014552324206	0.7701121341279995	{6}{20}
146	0	DEMO_1_RAW	1.1519868294364815	0.5310097060458505	31.799260065299066	0.6138149873908071	{6}{21}
147	0	DEMO_1_RAW	0.65647446128455	0.7794886320445851	89.8517553740394	1.0771276308342475	{6}{22}
148	0	DEMO_1_RAW	0.9813067121752965	0.4263105925033707	56.423143008864834	0.7205767293889248	{6}{23}
149	0	DEMO_1_RAW	1.1546490745833806	0.5076660880467041	172.36963947508497	0.6123997297115447	{6}{24}
150	0	DEMO_1_RAW	0.6974123487904627	0.6887596422865429	19.53703385235876	1.0139005746212895	{6}{25}
151	0	DEMO_1_RAW	0.5830370919835521	0.5011534789739038	28.1117321031036	1.2127989640948293	{6}{26}
152	0	DEMO_1_RAW	0.8015517664760193	0.8517940175211648	22.841672266076422	0.8821723196934688	{6}{27}
153	0	DEMO_1_RAW	0.8015517664760193	0.8517940175211648	89.04836588474461	0.8821723196934688	{6}{28}
154	0	DEMO_1_RAW	1.1547005383792313	0.9968257631187852	205.62671338683512	NaN	{7}{7}
155	0	DEMO_1_RAW	1.0184182971146603	0.14085709425659718	5.369145625483083	0.6943186146497132	{7}{8}
156	0	DEMO_1_RAW	0.6682015187678931	0.6252486773161456	33.46469793970657	1.0582238461390994	{7}{9}
157	0	DEMO_1_RAW	0.7511423275279137	0.48807807864167235	27.281905184604295	0.9413752297966064	{7}{10}
158	0	DEMO_1_RAW	0.943422272421563	0.26344312621933563	27.16528775564711	0.7495124949420112	{7}{11}
159	0	DEMO_1_RAW	0.9784218582825681	0.7008107463336194	69.12409454541485	0.7227013329687235	{7}{12}
160	0	DEMO_1_RAW	0.6111597162009865	0.5590513382677674	25.877417004291413	1.1569918017207923	{7}{13}
161	0	DEMO_1_RAW	0.7990093016902218	0.4302520530302325	47.34543693706834	0.8849794109915398	{7}{14}
162	0	DEMO_1_RAW	1.0018698796998458	0.781006800717588	176.57000089443903	0.7057870443199595	{7}{15}
163	0	DEMO_1_RAW	1.1136097994233431	0.1812721851158733	13.833738159906044	0.6349681742677787	{7}{16}
164	0	DEMO_1_RAW	0.9551723460022858	0.582191168803828	19.44441176619528	0.7402923505333572	{7}{17}
165	0	DEMO_1_RAW	0.7670794215409924	0.5860055486939677	38.11062847618408	0.9218169088228045	{7}{18}
166	0	DEMO_1_RAW	1.1520981084340711	0.6330390013001967	21.85944153662121	0.613755700152095	{7}{19}
167	0	DEMO_1_RAW	0.8913196113518391	0.21034514340878036	26.746176483844422	0.7933257298289429	{7}{20}
168	0	DEMO_1_RAW	0.728854269775025	0.4146031431545641	24.81851623502	0.9701620893361488	{7}{21}
169	0	DEMO_1_RAW	0.665796760886857	0.8718208525117842	33.691590729731196	1.0620459916997262	{7}{22}
170	0	DEMO_1_RAW	0.6475297738261504	0.22329846906219544	52.23360105582135	1.0920065914627617	{7}{23}
171	0	DEMO_1_RAW	1.0915395710721227	0.7029051036064261	66.2857978367463	0.6478068225157222	{7}{24}
172	0	DEMO_1_RAW	0.8307142615673605	0.42868365201465525	22.16051616056875	0.8512033726885285	{7}{25}
173	0	DEMO_1_RAW	0.58937882718305	0.6812457615917432	120.87901848298368	1.19974920810476	{7}{26}
174	0	DEMO_1_RAW	0.9017590480200973	0.782366774162137	39.29863742369388	0.7841415982895935	{7}{27}
175	0	DEMO_1_RAW	0.9017590480200973	0.782366774162137	53.20042711041126	0.7841415982895935	{7}{28}
176	0	DEMO_1_RAW	1.1547005383792515	0.9967597711093229	49.05135397076347	NaN	{8}{8}
177	0	DEMO_1_RAW	1628.6655862086511	-0.26885128909980266	-31.97844241828457	0.6649853420547762	{8}{9}
178	0	DEMO_1_RAW	6510.5390403880365	-0.6306924384276209	-47.5143895403863	0.9479212708132869	{8}{10}
179	0	DEMO_1_RAW	0.9705415468835379	0.08845312307995423	8.869047772081663	0.7285693059273003	{8}{11}
180	0	DEMO_1_RAW	747.8222837267562	-0.3666851964397216	-12.195722227338692	1.0983971504611607	{8}{12}
181	0	DEMO_1_RAW	3238.1083131323608	-0.4787992931459283	-15.727982980711523	1.1580575603769148	{8}{13}
182	0	DEMO_1_RAW	0.5834679718929839	0.6249979154527001	63.90954193867614	1.211903335314998	{8}{14}
183	0	DEMO_1_RAW	0.8452799865135009	0.11483482133850892	4.606699273825615	0.836535576931276	{8}{15}
184	0	DEMO_1_RAW	1.0565348388417293	0.2549205444219867	39.1059582111752	0.6692697251343762	{8}{16}
185	0	DEMO_1_RAW	520.0008170836386	-0.31407251942686104	-22.850883135701896	1.155074527121535	{8}{17}
186	0	DEMO_1_RAW	0.7591384018116322	0.05313980858157392	0.9545307610746291	0.931459638320345	{8}{18}
187	0	DEMO_1_RAW	1922.3496351276574	-0.497188953531452	-41.456757287163086	0.8168995153025047	{8}{19}
188	0	DEMO_1_RAW	0.9047799489145316	0.6083556371142574	117.55161294832376	0.7815234876002811	{8}{20}
189	0	DEMO_1_RAW	0.7725493139402944	0.3454112136387445	19.52812085058278	0.9152901548511317	{8}{21}
190	0	DEMO_1_RAW	0.7174573179015968	0.17477386129566186	6.3527474417979235	0.98557330665283	{8}{22}
191	0	DEMO_1_RAW	0.7367191596345043	0.6270378607501642	221.10540077195608	0.9598050653892032	{8}{23}
192	0	DEMO_1_RAW	797.6960114814808	-0.3653180022468659	-17.288984155856088	0.9791950970416088	{8}{24}
193	0	DEMO_1_RAW	1.0934738120952143	0.696228132073457	136.85704423785987	0.6466609198726578	{8}{25}
194	0	DEMO_1_RAW	391.2524409598284	-0.27064199623294793	-100.32700634719359	0.8327434823847744	{8}{26}
195	0	DEMO_1_RAW	0.9718311850377683	0.3926146652690635	29.083671043523648	0.727602480835229	{8}{27}
196	0	DEMO_1_RAW	0.9718311850377683	0.3926146652690635	73.98051680502513	0.727602480835229	{8}{28}
197	0	DEMO_1_RAW	1.1547005383791835	0.9971706058345354	81.65885312549992	NaN	{9}{9}
198	0	DEMO_1_RAW	1.0939446135176873	0.6906422108725562	295.41287144604996	0.6463826161299592	{9}{10}
199	0	DEMO_1_RAW	0.6423309804553737	0.20475955105368296	8.590379316935087	1.1008448957035384	{9}{11}
200	0	DEMO_1_RAW	0.6967305797970844	0.7935088561880439	111.64540064911434	1.0148927027035783	{9}{12}
201	0	DEMO_1_RAW	0.6472062389935199	0.8337074432356465	51.24353042564457	1.0925524795407269	{9}{13}
202	0	DEMO_1_RAW	227.0529762302333	-0.05637559735198843	-4.105958310425671	1.1778762992301461	{9}{14}
203	0	DEMO_1_RAW	0.8462588252137296	0.69071929455283	21.888150511926245	0.8355679847804978	{9}{15}
204	0	DEMO_1_RAW	1.0570874317580383	0.12385217825220214	7.757963425520591	0.6689198640935718	{9}{16}
205	0	DEMO_1_RAW	0.8864998082671137	0.7487007137933771	48.21522335735585	0.7976389555783928	{9}{17}
206	0	DEMO_1_RAW	0.8244019644701795	0.35288566078632444	20.626381650901003	0.8577208833326659	{9}{18}
207	0	DEMO_1_RAW	0.9017047921096687	0.758441857544421	20.939644997143052	0.7841887803791849	{9}{19}
208	0	DEMO_1_RAW	147.12100439955077	-0.014425053483102208	-1.1326039909190149	1.142134696616708	{9}{20}
209	0	DEMO_1_RAW	0.5861464682989845	0.31621038552419295	16.90355725396497	1.2063653360202395	{9}{21}
210	0	DEMO_1_RAW	0.8275685940951089	0.6794635675215446	95.04492592873697	0.854438878217366	{9}{22}
211	0	DEMO_1_RAW	1.5779712097844942	-0.00151260738561306	-4.232606536735883	0.8684609515612158	{9}{23}
212	0	DEMO_1_RAW	0.7349255903512752	0.7532573079591703	84.72990168591201	0.9621474479458766	{9}{24}
